Carimbo de data/hora;Qual a sua idade;Qual o seu gênero;Você trabalha?;Qual a sua forma de trabalho?;Quantas horas você trabalha por dia?;A quantos anos você trabalha?;Quantas reuniões você costuma ter no mês?;Qual o setor do seu trabalho?;Qual o seu nivel de satisfação com o seu emprego?;Qual o balanceamento do seu trabalho com a sua vida pessoal?;Qual o seu nivel de educação?;Você realiza atividades físicas frequentemente?;Qual o seu nivel de stresse em uma semana?;Você tem um acesso facil a recursos de saude mental?;Quantas vezes em uma semana você costuma sair com amigos?;Qual a qualidade de seu sono normalmente?;Como é a sua relação com sua familia;Você se identifica ou já se identificou com algum destes problemas mentais ou já teve casos com as caracteristicas destes?;
10/24/2024 17:42:59;64;Feminino;Sim;Hibrido;5;30;Normalmente não há reuniões;Área de Vendas;5;8;Estou cursando a faculdade;Sim;Baixo;Sim;Não costumo sair em grupo;Mediana;Boa;Ansiedade;
10/24/2024 17:44:26;56;Feminino;Sim;Remoto;5;29;1 ou 2 no mês;Autônomo;5;9;Estou cursando a faculdade;Sim;Baixo;Sim;Não costumo sair em grupo;Boa;Boa;Ansiedade;
10/24/2024 17:46:59;31;Feminino;Sim;Remoto;4;8;3 ou mias reuniões;Autônomo;3;6;Estou cursando a faculdade;Sim;Baixo;Sim;Não costumo sair em grupo;Boa;Excelente;Ansiedade;
10/24/2024 17:49:06;70;Masculino;Sim;Presencial;5;42;Normalmente não há reuniões;Autônomo;4;7;Estou cursando a faculdade;Sim;Baixo;Sim;Não costumo sair em grupo;Mediana;Normal;Depressão;
10/24/2024 18:36:23;22;Feminino;Não;não trabalho;0;0;Normalmente não há reuniões;não trabalho;0;0;Estou cursando a faculdade;Sim;Baixo;Sim;Não costumo sair em grupo;Boa;Excelente;Ansiedade;
10/24/2024 21:04:58;32;Feminino;Não;não trabalho;0;0;Normalmente não há reuniões;não trabalho;0;0;Estou cursando a faculdade;Não;Alto;Não;1 a 2 vezes;Mediana;Ruim;Ansiedade;
10/25/2024 11:32:47;38;Masculino;Sim;Presencial;8;10;Normalmente não há reuniões;Área de TI;4;5;Já Finalizei a faculdade;Não;Medio;Sim;1 a 2 vezes;Ruim;Boa;Depressão;
10/25/2024 11:32:48;40;Feminino;Sim;Presencial;8;20;Normalmente não há reuniões;Advogada;1;1;Já Finalizei a faculdade;Não;Medio;Não;Não costumo sair em grupo;Boa;Excelente;Depressão;
10/25/2024 11:34:46;40;Feminino;Sim;Presencial;6;21;1 ou 2 no mês;Educação ;1;3;Estou cursando a faculdade;Não;Medio;Não;1 a 2 vezes;Mediana;Boa;Depressão;
10/25/2024 11:36:05;47;Masculino;Sim;Presencial;10;25;3 ou mais reuniões;Administração ;3;6;Já Finalizei a faculdade;Sim;Alto;Não;Não costumo sair em grupo;Mediana;Normal;Ansiedade;
